?#TRANSLATION-CASTELLANO;

slogan;Mis mensajes, a pantalla completa.
gzaas.excl;gzaas!

meta.description;Sorprende a tus amigos creando mensajes con estilo a pantalla completa y enviándoselos por Facebook, Twitter o correo electrónico. Pruébalo, les sacarás algo más que una sonrisa.
meta.keywords;gzaas, mensaje, pantalla completa, impacto, tamaño, maximizado, estilo, fuente, tipografía, color, textura, enviar, compartir, disfrutar.
meta.title;Mis mensajes, a pantalla completa.

meta.description.gzaas;gzaas! Detrás de este link hay un mensaje que está esperando que tú lo leas. ¿Qué será, qué será? Sólo lo sabrás si pinchas en el enlace...
meta.title.gzaas;¡Toma pedazo mensaje!
meta.description.preview;gzaas! Elige tu estilo, personalízalo con fuentes, colores, texturas y sombras y envíaselo a tus amigos. ¡Los sorprenderás!
meta.title.preview;Vista previa y edición.

?#HOME;

gzaas.it;"&iexcl;gzaas&eacute;alo!"
title.gzaas.it;estilo aleatorio...

view.examples;"ver ejemplos fant&aacute;sticos >"
title.view.examples;"&iexcl;Disfruta con lo que otros han gzaaseado!"

wtf;"&iquest;qu&eacute; es gzaas?"
title.wtf;"&iexcl;haz click aqu&iacute; para saber la respuesta!"

gzaas.is;"<span id='info_gzaas_sub1'>un gzaas es un mensaje</span><span class='tick'>sorprendente</span><span class='tick'>a pantalla completa</span><br/><span id='info_gzaas_sub3'>&iexcl;Una nueva manera de impactar a tus amigos!</span><div id='h_line'>&nbsp;</div><span id='info_gzaas_sub4'>&iquest;C&oacute;mo lo utilizo?<br/></span><span class='tick'>1.</span>Escribe tu mensaje&nbsp;&nbsp;<span class='tick'>2.</span>Dale estilo&nbsp;&nbsp;<span class='tick'>3.</span>Comparte el link que te devolvemos"

close.try;"&iexcl;cierra esta ventana y empieza a disfrutarlo!"


?#HEADER_FOOTER;
?#header.login;"Inicia sesi&oacute;n"
?#header.logout;"Cerrar sesi&oacute;n"
?#header.favorites;Favoritos
?#header.my.gzaases;Mis gzaases
?#header.become.gzaaser;"&iexcl;S&eacute; un gzaaser!"

join.the.gzaasers;"&Uacute;nete a los gzaasers"


?#PREVIEW;

share.it;"&iexcl;Comp&aacute;rtelo!"
title.share.it;"Haz click aqu&iacute; para obtener el link para compartir"

generating.link;generando link...
title.generating.link;generando link...espera por favor

new.gzaas;"&iexcl;nuevo gzaas!"
title.new.gzaas;crea un nuevo gzaas desde cero

