?#TRANSLATION-ENGLISH;

slogan;My full screen messages
gzaas.excl;gzaas!

meta.description;Get your friends amazed by creating easy&cool full screen messages and sending them via Facebook, Twitter or email. Wanna play?
meta.keywords;gzaas, message, screen, full size, impact, style, font, typography, color, pattern, shadow, send, share, enjoy.
meta.title;My full screen messages

meta.description.gzaas;gzaas! Behind this link there is a message that is waiting for you to read it. What will it say? You'll only know if you click on it...
meta.title.gzaas;What a cool huge message!
meta.description.preview;gzaas! Choose your style, customize it with fonts, colors, patterns and shadows and when finished, send it to your friends. ¡You'll surprise them!
meta.title.preview;Preview and edition.

?#HOME;

gzaas.it;gzaas it!
title.gzaas.it;random style...

view.examples;see fantastic examples >
title.view.examples;enjoy with what others have gzaased!

wtf;What is gzaas?
title.wtf;click here to get the answer!

gzaas.is;"<span id='info_gzaas_sub1'>gzaas is about</span><span class='tick'>full-screen</span><span class='tick'>surprising</span><span id='info_gzaas_sub2'>messages!</span><br/><span id='info_gzaas_sub3'>A new way to get your friends amazed!</span><div id='h_line'>&nbsp;</div><span id='info_gzaas_sub4'>How to use it?<br/></span><span class='tick'>1.</span>Write your message&nbsp;&nbsp;<span class='tick'>2.</span>Give it style&nbsp;&nbsp;<span class='tick'>3.</span>Get the link and share it"

close.try;close this window and try it!


?#HEADER_FOOTER;
?#header.login;"Inicia sesi&oacute;n"
?#header.logout;"Cerrar sesi&oacute;n"
?#header.favorites;Favoritos
?#header.my.gzaases;Mis gzaases
?#header.become.gzaaser;"&iexcl;S&eacute; un gzaaser!"

join.the.gzaasers;Join the gzaasers


?#PREVIEW;

share.it;Share it!
title.share.it;Click here to get the link to share!

generating.link;generating link...
title.generating.link;generating link...wait please.

new.gzaas;new gzaas!
title.new.gzaas;create a new gzaas!

new.gs.title;gzaased!
new.gs.title.subtitle;(now it's time to share it)
new.gs.subtitle.public;Share this link and get your friends surprised!
new.gs.subtitle.private;Copy the link and send it to a friend!
new.gs.subtitle.launcher;Share your creativity with the world!
new.gs.share.it;Send to...
new.gs.private;this gzaas created will only be visible by those who you share this link with

title.share.twitter;Share on Twitter
title.share.facebook;Publish on Facebook

see.result;See the result!
title.see.result;See the result! (opens a new window)

preview.go.home;home
title.preview.go.home;go home

gzaasing;gzaasing...
title.gzaasing;gzaasing...wait please!



use.it;use it!
close.it;close this window

?#SHARING OPTIONS;
?#you.are.sharing.public;You are sharing this gzaas with the world!
?#you.are.sharing.private;Send this gzaas only to those who you decide!

?#sharing.options;Sharing options
?#make.it.more.shareable;Make it more shareable adding
?#a.launcher;a launcher

?#public;public
?#private;private
?#public.mayus;Public
?#private.mayus;Private



menu.fonts;Fonts
menu.font.color;Font Color
menu.background.color;Background Color
menu.background.pattern;Background Patterns
menu.shadows;Added shadows
menu.shadow.color;Shadow color
menu.shadow;Shadow
add.new.shadow;Add new shadow
add.shadow;Add shadow
new.shadow;New shadow

horizontal;Horizontal
vertical;Vertical
blur;Difuminado
color;Color
menu.shadows.color;Color de sombra

menu.styles;Styles

menu.fonts.mt;fonts
menu.font.color.mt;A
menu.background.color.mt;BC
menu.background.pattern.mt;BP
menu.shadow.mt;S
menu.styles.mt;styles

most.loved;Most loved
see.all;see all

select.font.gallery;Select a font from our marvellous gallery!
select.pattern.gallery;Select a pattern from our marvellous gallery!
select.style.gallery;Select a style from our marvellous gallery!

fonts.thanks;Fonts brought to you thanks to:
patterns.thanks;Patterns brought to you thanks to:

and.conjunction;and

see.all.font.credits;See all font designers
see.all.pattern.credits;See all pattern designers

gzaaser.take.part;Gzaaser! You can take part:

send.font.suggestions;Send us suggestions for adding new fonts
send.pattern.suggestions;Send us suggestions for adding new patterns
send.style.suggestions;Send us suggestions for adding new styles

see.sharing.options;select sharing options
get.more.info;get more info!
characters.left;characters left
expand.form;expand
expand.form.2;reduce

refresh;refresh the page

add.launcher.title;Add a launcher!
make.gzaas.sharejoying;(and make your gzaas more creative and sharejoying)
what.is.launcher;What is a launcher?
set.launcher;set launcher
launcher.no.launcher;[no launcher]

where.to.gzaas;Where may I share it?



?#SEE GS;

random.gzaas;"random gzaas explore &gt;"

?#send;Send

header.create.new.gzaas;Create a new gzaas!
dialog.create.new.gzaas;Create a new gzaas!
dialog.using.style;(using the same style as current gzaas)

?#TOUR (FOLLOWING VERSIONS);

?#title tours;

?#this.is.a.message;This is a message from gzaas team
?#title.tour.1.1;Let's make of
?#title.tour.1.1;a cool place
?#title.tour.2;Know who is behind
?#hashtour.1;#enjoyingzaas
?#hashtour.2;#behindgzaas

?#enjoyingzaas;

?#tour.1.message.1;No hagas SPAM
?#tour.1.message.2;No hagas SPAM 2
?#tour.1.message.3;No hagas SPAM 3
?#tour.1.message.4;No hagas SPAM 4
?#tour.1.message.5;No hagas SPAM 5


?#credits;

